archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/تست-کامل-ازمونهای-مشاوران-حقوقی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\تست-کامل-ازمونهای-مشاوران-حقوقی.pdf,11158417,239d207479f04e97731ebd298dc5d5c86add0ed10f9e6242bd6a11ffe7aa801b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/تستهای سال به سال آزمونها .pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\تستهای سال به سال آزمونها .pdf,1948412,6125125abd5de6e2700bf0cbfe6f6e503e32ae2a4564042329814be02087dfac
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/تقدم_یا_تأخر_ادله_استصحاب_بر_قاعده_درأ.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\تقدم_یا_تأخر_ادله_استصحاب_بر_قاعده_درأ.pdf,406210,8ec9a27d3fd494e889df9c91e30bb1b4c94ffad18bca88d85da6951acf6221ca
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/تقدم_یا_تأخر_ادله_استصحاب_بر_قاعده_درأ.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\تقدم_یا_تأخر_ادله_استصحاب_بر_قاعده_درأ.pdf_thumb.jpg,7065,82f936b3a0f3410585bd43a0281ea97b4ff2fc7cb9e34cdb0138571bd93f6035
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/توهین و آزادی بیان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\توهین و آزادی بیان.pdf,641648,b9b6f63eb979dc6f9094d56d12f9d187a537f4574ebaa83526b2fb4e43612aff
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/توهین و آزادی بیان.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\توهین و آزادی بیان.pdf_thumb.jpg,21524,cc85e17af8d854b0f57d51ad3cb68265108eb1b4bb977fab37b1560d293c418a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جرائم_مالی_شرکتی_از_گونه_شناسی_تا_علت_شناختی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جرائم_مالی_شرکتی_از_گونه_شناسی_تا_علت_شناختی.pdf,259204,b786516e02e5bdaaa10700c5ac64a413e7e0b47147c6f2cb529de443c4f20ed0
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جرائم_مالی_شرکتی_از_گونه_شناسی_تا_علت_شناختی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جرائم_مالی_شرکتی_از_گونه_شناسی_تا_علت_شناختی.pdf_thumb.jpg,9122,44a9e5c611d3d241ce0a96d7cbbb06d97ce273be855a8813c6567e8040f88160
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی - توکلی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی - توکلی.pdf,1096358,a74d753e87d8be8e033ef12021eab77d4c341e152e57f748547c70d228cfb7f9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی - توکلی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی - توکلی.pdf_thumb.jpg,16384,4ee666c18a4f73dee723f4a01292a6e7fc57fc92270b1c1d9c4d9a5297d77a15
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی - عبد غیور.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی - عبد غیور.pdf,3272452,1eccac1bfa15cf1a2f625ad160c2f55d4f182a802e518096afdb6e02e48f3ac5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی - عبد غیور.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی - عبد غیور.pdf_thumb.jpg,17208,225cec1288c943d32d6032a6f9c3b49c29f239b0ed45b72dd75e2031618f10e9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی 1.pdf,538772,e68dd787d354928e9a22ea983c01a3c80302046d6ffc41a6f132910d96ecaf59
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی 1.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی 1.pdf_thumb.jpg,10349,ac97ffa4efcc07daaeae93f88373f7823eca8926a34e729c0fafa1a8a8424244
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی دکتر شمس.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی دکتر شمس.pdf,701069,78574b9cd20402736d46cc2a555ee4c602436f8208e3591b5f5aa2858227a0dc
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی دکتر شمس.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی دکتر شمس.pdf_thumb.jpg,3719,e02f7bb816e6fd509badec3e216dd3a60777233e1caf7060e45c46dc59b6d496
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی کمالوند.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی کمالوند.pdf,2241168,05209853e495a845ceec051d78d906a5fbba8646514ac94ad3247184726bd6c4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی.pdf,827762,e4f6810d48495b35d5dae14413d104c16275f724b3572124ddca1a47a7b437a9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی.pdf_thumb.jpg,10052,e76a0d00f2b008a2242b5bd90f56181596ae47ceaa96a7af06ed062e8199a408
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی1-مقصودپور.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی1-مقصودپور.pdf,1487362,a4715c7134d6b2bad752eeb8ac1f0476324b56fcc25d4312ed5891f5bc329ea6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی2-شجاعی (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی2-شجاعی (1).pdf,892884,6e298972c12d0005517e0a9dc97d2ac2cdf40269670914409a1bdf1211a2f5fa
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی2-شجاعی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی2-شجاعی.pdf,892884,6e298972c12d0005517e0a9dc97d2ac2cdf40269670914409a1bdf1211a2f5fa
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی2-شجاعی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی2-شجاعی.pdf_thumb.jpg,10391,c8f2abe2bcc2f2208f454b2148af7fe3eff81b6e9f1a8f0b9c13d91813b8739f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی مدنی2-مردانی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی مدنی2-مردانی.pdf,361137,c25fc7c0143419734190dad52dd949080a2ab2f556dbad4164f0e20dd37b7e66
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه آیین دادرسی کیفری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه آیین دادرسی کیفری.pdf,3623377,23dbe06aed6c2da32e6e9adabe9b3dc976016f32d1319f558e82ace30e75610e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه ادله اثبات دعوا.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه ادله اثبات دعوا.pdf,638192,528ccb733e6f6b5c2ec1040760bb9ec3684fa81a2a04afe7ed47b9ffd7b3432f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه ادله اثبات دعوا.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه ادله اثبات دعوا.pdf_thumb.jpg,16235,4a24579d62dea6343b6ea9c1200dbca16786dc8f34c2faf0da24fea67e330c57
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه 1 - استاد شبخیز.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه 1 - استاد شبخیز.pdf,790817,fd57a34869abf54ecdfa8f55e0268ec8690b3af35a3592bcef0186a063ce9118
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه 1 - استاد شبخیز.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه 1 - استاد شبخیز.pdf_thumb.jpg,3574,d7f40c198d2aaf79ac8a15221c72d8511ed9b3bf7095a45e0d306529f904cf14
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه 1.pdf,2039458,da0599d5986edd30f153bb63fea1fa5916d14f504eac2106d959fde1c482564c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه 2 - استاد شبخیز.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه 2 - استاد شبخیز.pdf,583869,cba28f23ec998db62416149b088b63e521e62033a7c360e62792329a1f224bed
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه 2 - استاد شبخیز.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه 2 - استاد شبخیز.pdf_thumb.jpg,7020,8079a6e132da87e0960b95b73c9d981ca98ce720a2c35ffba6d3c5b72e6a3476
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه دکتر شهبازی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه دکتر شهبازی.pdf,843953,c539e139055ec7483ef07c27a1c16a7605d4b8c3c9233502d0ab947eaab44e75
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه دکتر نامداری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه دکتر نامداری.pdf,4249461,f65e937bcd0f66a92faf16f6ad60edf7bdb5d11b280beab0d16e73f86584f512
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه.pdf,943200,274ff4d2f52170e0f549bbbafef4786d3cf3e6bf11b9c3ea6d7c282bdeb24bfa
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه اصول فقه.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه اصول فقه.pdf_thumb.jpg,7376,19904b2eb6a113e235ed1babaf144f79fa33a0adddf51580b284246a21095b41
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه امور حسبی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه امور حسبی.pdf,5110517,a96eae8c565cf1efe5ac4b2dd5ec95c1e03f11f9314601e34a653c6690c1d5ed
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه امور حسبی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه امور حسبی.pdf_thumb.jpg,13743,3cbdbfd751717ffc3fb57a15989c7435823593943136471c79809d8b456aac2f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه تجارت توکلی و عزیزی پور.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه تجارت توکلی و عزیزی پور.pdf,1550494,99cd6c393f79ab0c621e8b60e2e5f193d620117e5b4d50da22f5c97b3be25825
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه تجارت توکلی و عزیزی پور.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه تجارت توکلی و عزیزی پور.pdf_thumb.jpg,16384,4ee666c18a4f73dee723f4a01292a6e7fc57fc92270b1c1d9c4d9a5297d77a15
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه تحریر الوسیله(بهزاد رئیسی)(1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه تحریر الوسیله(بهزاد رئیسی)(1).pdf,4991101,ea79e0838f325ca621f9f32441f553d80b744df9c89e8730d14b7450c592894b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه تحریر الوسیله(بهزاد رئیسی).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه تحریر الوسیله(بهزاد رئیسی).pdf,4991101,ea79e0838f325ca621f9f32441f553d80b744df9c89e8730d14b7450c592894b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه تطبیقی آدک. نیک سجل.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه تطبیقی آدک. نیک سجل.pdf,1609491,45e0dbd77149fd0e793f8a74486b8258942b622e55a96e53779b529738d5c17f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه تطبیقی آدک. نیک سجل.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه تطبیقی آدک. نیک سجل.pdf_thumb.jpg,8835,8a1de02781a4b1f05b542f1f80ba730c3ac14bb272dd462b7e8348bfb1418f0f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه جرایم رایانه ای (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه جرایم رایانه ای (1).pdf,482094,05c4db1d9b48c64917f97fdc62a470cbc8d9f7791b58f17024e08484f8b3fb4d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه جرایم رایانه ای (1).pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه جرایم رایانه ای (1).pdf_thumb.jpg,14785,7b3f5125bd28cf79e6a2b94e4f13ed9560dece9d6198d3d76296505f3a80a377
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه جرایم رایانه ای.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه جرایم رایانه ای.pdf,482094,05c4db1d9b48c64917f97fdc62a470cbc8d9f7791b58f17024e08484f8b3fb4d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه جرایم رایانه ای.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه جرایم رایانه ای.pdf_thumb.jpg,14785,7b3f5125bd28cf79e6a2b94e4f13ed9560dece9d6198d3d76296505f3a80a377
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق اساسی 1 و 2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق اساسی 1 و 2.pdf,302868,a6b428b95caa4c3595b8b398c76366fb2a44074cb5e56f1208ed356a74e953a9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق اساسی 1 و 2.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق اساسی 1 و 2.pdf_thumb.jpg,3374,01a0ed0e57b97a1c59567d3edf3e91e5448eff4a72fe9befa2b05e69d7f309c3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق اساسی 2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق اساسی 2.pdf,595911,151f62a362700cada447afc06ebc2645317d2f698cad85bb65197ea5b19b8473
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق اساسی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق اساسی.pdf,7786206,723f1831f679981698306fbf504caf604e414d21befe6c761e5e2fe06ea233e8
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق اساسی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق اساسی.pdf_thumb.jpg,9091,932aa90ee696501826f24360342a7ccdad2d089e53696d107e631a78537efe37
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق بین الملل خصوصی 2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق بین الملل خصوصی 2.pdf,2265956,86aad56ba1339b095d21b2b0f681b51f8ca02ab938d6477b4ce5b49c37a70900
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق بین الملل خصوصی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق بین الملل خصوصی.pdf,498695,535e79247c5882fb69b929fab8455a0df8d1defe3adad2aba1dd18b920cc0b78
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق تجارت (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق تجارت (1).pdf,18334257,71eee1ac695885f616abba14db5ed992c7139864219c6dc98353035184544224
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق تجارت 4.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق تجارت 4.pdf,672675,b0e8cdacb0ceae7378c2d9c4fc5fc39501beb8be0f9cfd97afdab7bb57c0556c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق تجارت 4.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق تجارت 4.pdf_thumb.jpg,13100,452d4b8c397d293d3d4fa8e24f94f873c198e420682b5e26be63a2f96b33bab3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق تجارت دکتر اسکینی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق تجارت دکتر اسکینی.pdf,1341241,69a35345475bbdd784aab523e83b3fdb369dc7e2147229385809c2007c93fd2a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق تجارت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق تجارت.pdf,12461807,94e87524357491c2964d18f9504235d8291d993b7a96ad617290c9a95215b9e1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق تطبیقی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق تطبیقی.pdf,460502,be7147e8fd4faa382c8b49a8c80314ad87cb7530591664817bf42e09eeb74e09
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق ثبت استاد هاشمی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق ثبت استاد هاشمی.pdf,187636,f9fde454c134293235dfd415c3bde784f0501e36746c0f5b348ec32bb0322e40
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق ثبت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق ثبت.pdf,2601955,078528157fc8180c9f35150311d05bacc353bb243acdc8c08c54c1b9e3111241
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق جزای اختصاصی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق جزای اختصاصی.pdf,3361687,e788d912ad6475359776af38e3c3a8c07b2a9a892ce2985b652d5fcef1b7414c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق جزای عمومی 2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق جزای عمومی 2.pdf,362260,42db869ab45a02c89768b1fcfb7a75828af8907a237a7bae861276f4665a2ca6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق جزای عمومی 2.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق جزای عمومی 2.pdf_thumb.jpg,3708,4fbabb006907a8a861ab8db17b5ac2aa4aebbf532b44b126093aa5114b9abf16
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق جزای عمومی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق جزای عمومی.pdf,2134480,cafc4ac5a8f6d046b92c4f742f6291d8d7f219835c473d962574e2ab7245e15a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق دریایی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق دریایی.pdf,249407,a479e6cd9c0bac527868c71af940dd5a5ede1c15e739926a0e06d258d6cca0c5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق دریایی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق دریایی.pdf_thumb.jpg,15613,f0475e26d818c1e459131417d861b61cf863427964739a912d3a121771efcc4a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی (1).pdf,10043943,ca8234744a5592b12af1732eacac63c6739cf2065ffd10d65e37ff59c81220b7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی (2).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی (2).pdf,10043943,ca8234744a5592b12af1732eacac63c6739cf2065ffd10d65e37ff59c81220b7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی - دکتر توکلی 1400.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی - دکتر توکلی 1400.pdf,1370714,75f941b430943c4babd531e6a0c5f82e444bd54a828838055a269eed93a7743e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی - دکتر توکلی 1400.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی - دکتر توکلی 1400.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 3 - حبیب طالب احمدی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 3 - حبیب طالب احمدی.pdf,5416445,bb13a14e63dddb9cfc42f06e924ef997ac23172c0f17a1bdb4b1314a1ab17eae
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 3 - حبیب طالب احمدی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 3 - حبیب طالب احمدی.pdf_thumb.jpg,13484,cd077471b99d21f7e172e2141a50fe4a2cb37bc5832bd7644d0ea87a7243c755
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 3 - صفایی (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 3 - صفایی (1).pdf,2925437,dd24b755a5ee1ed8077f27b1cfb0e69b5dc40360ecaba6a46da129ccd86f1bb5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 3 - صفایی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 3 - صفایی.pdf,2925437,dd24b755a5ee1ed8077f27b1cfb0e69b5dc40360ecaba6a46da129ccd86f1bb5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 3 استاد شعبانی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 3 استاد شعبانی.pdf,19547088,82c7f5a24bc87bd222ad0201da4ad08b7f2bb1d31099cff08e27c97be8c6a45c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/جزوه حقوق مدنی 6 - مهدی حبیبی تبار.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\جزوه حقوق مدنی 6 - مهدی حبیبی تبار.pdf,5271734,934963b569a4b8e82ca02239384d615b63929b9c1983917501d4dd70bad0b179
